point cloud with 30522 points in dimension 768
persistence intervals in dim 0:
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
